51c38f5d97c3e6d3d972f08a,Similac_FormulaSoyforDiarrheaReadytoFeed,calories,100,fat,0,carbohydrate,0,fiber,0,protein,3
51c3641297c3e69de4b040d6,GreenGiant_SteamersBasilVegetableMedley,calories,45,fat,0.5,carbohydrate,10,fiber,2,protein,2
54efe40ac61cb7fa6ed61da5,TasteofInspirations_NonfatGreekYogurtClassicCherryFruitontheBottom,calories,120,fat,0,carbohydrate,20,fiber,0.5,protein,12
51c3727597c3e69de4b0b62e,FoodClub_Ziti,calories,200,fat,1,carbohydrate,41,fiber,2,protein,7
53fde028852aa5123bb6dcd0,Goodbites_RawChocolateTruffle,calories,200,fat,10,carbohydrate,20,fiber,7,protein,8
5524f4aac8c4d9232bc36b37,RudysFarm_SausageBiscuits,calories,280,fat,19,carbohydrate,21,fiber,1,protein,7
5522c29a1b191740659ac725,Popcornopolis_PopcornAlmondCaramel,calories,140,fat,7,carbohydrate,19,fiber,0.5,protein,0.5
51c3668e97c3e69de4b05340,TheDeliCounter_TurkeyBreastOvenRoastedShavedwithBroth,calories,50,fat,0,carbohydrate,1,fiber,0,protein,10
51c37afc97c3e6d272824755,ShopRite_PorkRollMildHickorySmokedSlices,calories,130,fat,11,carbohydrate,1,fiber,0,protein,6
51c3ebcb97c3e6de73cba64e,BreadduJour_ItalianRolls,calories,90,fat,0,carbohydrate,16,fiber,0,protein,3
55853b3df448376823bbedfb,Deans_MintChocolateChipIceCream,calories,150,fat,9,carbohydrate,17,fiber,0,protein,2
5557864ef22407741e5efa53,CasaCardenas_AssortedGelatin,calories,25,fat,0,carbohydrate,5,fiber,0,protein,1
54f956d311a47717226b63fc,MyEssentials_ChunkLightTuna,calories,50,fat,0.5,carbohydrate,0,fiber,0,protein,13
51d37629cc9bff5553aa9292,Chobani_YogurtGreekLowFatVeryBerry,calories,100,fat,1,carbohydrate,13,fiber,0,protein,8
54e2998b15111ec8709e7d72,SchwansButchersCut_USDAChoiceTopSirloinSteak,calories,360,fat,23,carbohydrate,0,fiber,0,protein,36
51c3c9fd97c3e6d8d3b4d6f0,Edys_IceCreamPeanutButterwithPeanutButterCookiePieces,calories,130,fat,6,carbohydrate,15,fiber,1,protein,4
55a8db384c9567744848e3cf,Nice_ChickenWingsSrirachaGlazed,calories,170,fat,10,carbohydrate,5,fiber,0,protein,14
51c373f897c3e69de4b0c327,PotatoFinger_PotatoChipsLightlySalted,calories,150,fat,9,carbohydrate,16,fiber,0,protein,2
558817ee959361a7172204fd,Tofurky_MeatlessKielbasaMeatFree,calories,240,fat,12,carbohydrate,8,fiber,1,protein,26
51c3ec3497c3e6de73cba8ff,NaturesOwn_SandwichRounds100WholeGrain,calories,100,fat,1,carbohydrate,20,fiber,5,protein,5
558c7c3ff3824e0f4cc1f799,Campbells_SkilletSaucesSesameChicken,calories,40,fat,0,carbohydrate,9,fiber,0,protein,1
51c3c13897c3e6d8d3b495af,Giant_CottageCheeseSmallCurd1MilkfatLowfatNoSaltAdded,calories,85,fat,1,carbohydrate,5,fiber,0,protein,13
51c3b98b97c3e6d8d3b45a71,Wegmans_SwissCrepesAssorted,calories,160,fat,9,carbohydrate,19,fiber,0,protein,2
54ffb608a01741104ab54be9,PrivateSelection_SwissBarMilkChocolatewithGroundHazelnuts,calories,220,fat,14,carbohydrate,21,fiber,0.5,protein,3
553c5fc5a5f3288d0dd132c6,BrewPubPizza_LotzzaMotzzaSausagePepperoniPizza,calories,400,fat,22,carbohydrate,29,fiber,2,protein,23
5464c713a9ffad0169a89b20,Hanover_BakedBeans,calories,130,fat,0,carbohydrate,25,fiber,6,protein,6
51c3ea5e97c3e6de73cb9b8a,BeechNut_ApplesBananasStage2,calories,60,fat,0,carbohydrate,0,fiber,0,protein,0
51c3eff197c3e6de73cbc2d5,ColoraCookie_HandDecoratedMLBCookiesBostonRedSox,calories,220,fat,8,carbohydrate,34,fiber,0,protein,2
51c3f2ba97c3e6de73cbd6a1,Farmland_NaturallyHickorySmokedClassicCutBacon,calories,80,fat,7,carbohydrate,0,fiber,0,protein,4
558d9556c375fbae0f93c927,Hannaford_BuffaloStyleChickenStrips,calories,200,fat,11,carbohydrate,11,fiber,0,protein,13
51c3741f97c3e69de4b0c43b,Hormel_ChickenWhiteDarkInWater,calories,70,fat,3,carbohydrate,0,fiber,0,protein,10
551cefb9c66514eb0b4a41fb,McCutcheons_AppleButter,calories,30,fat,0,carbohydrate,8,fiber,0,protein,0
55d4248431e6210b0a31530b,GoodSense_DriedCherriesGlazedWalnuts,calories,140,fat,8,carbohydrate,16,fiber,2,protein,2
552e4aaab9cfee870d27bbd7,Sanders_DarkChocolateAlmonds,calories,210,fat,16,carbohydrate,19,fiber,4,protein,4
5531b2a1a168e8d670d0f8d4,GoodSense_BestFiberPowderFiberSupplement,calories,15,fat,0,carbohydrate,4,fiber,3,protein,0
51c3d1bb97c3e6d8d3b516dc,RedIsland_OliveOilExtraVirginColdPressedBreadSalads,calories,130,fat,14,carbohydrate,0,fiber,0,protein,0
551cef1cb2bfc1d23ea5e3bd,Libbys_CornWholeKernelSweet,calories,60,fat,1.5,carbohydrate,9,fiber,2,protein,2
54e61dca1a6a53800e603efa,CaveMan_ChickenJerky,calories,60,fat,1.5,carbohydrate,2,fiber,0,protein,12
51d2f830cc9bff111580c6bb,CaliforniaPizzaKitchenGrocery_PizzaCrispyThinCrustHawaiianRecipe,calories,350,fat,12,carbohydrate,43,fiber,2,protein,18
51c37bca97c3e6d272824d94,Meijer_CottageCheeseLargeCurd4MilkfatMin,calories,110,fat,5,carbohydrate,4,fiber,0,protein,13
51c3efe397c3e6de73cbc26b,CafeCremes_CappuccinoSandwichCookies,calories,160,fat,8,carbohydrate,22,fiber,0,protein,1
55809f55f68876652aad365d,Usana_NutrimealNutritiousMealReplacementShakeFrenchVanilla,calories,240,fat,7,carbohydrate,35,fiber,8,protein,15
54fdbc040ff3284f1acc5199,MuMuMuesli_CerealFlaxSeedsDatesAlmondsRaisinsCranberriesCoconut,calories,210,fat,6,carbohydrate,34,fiber,8,protein,7
546a0899eda64c0d62056428,SimplyToGo_CheeseGrapesSnack,calories,270,fat,19,carbohydrate,11,fiber,0,protein,15
5550ec994619d01249e45b36,Montchevre_GoatMilkFetaCrumbled,calories,70,fat,6,carbohydrate,1,fiber,0,protein,4
51c5478b97c3e6efadd5ef66,DeBoles_PastaOrganicSpaghettiMadeWJerusalemArtichokeFlour8Oz,calories,210,fat,1,carbohydrate,43,fiber,1,protein,7
51d2fdb0cc9bff111580ebd8,JellO_ReducedCaloriePuddingPieFillingChocolate,calories,30,fat,0,carbohydrate,7,fiber,0.5,protein,0.5
5527cf5a15e511601d31f51d,StaterBros_WheatRolls,calories,70,fat,1,carbohydrate,13,fiber,1,protein,2
54fe2c2a4e9d7e6f76e3f56a,ButterBraid_BraidedPastryCherry,calories,150,fat,4.5,carbohydrate,25,fiber,0.5,protein,3
51c3ba4c97c3e6d8d3b4606c,SnakClub_CandyAssortedFruitSnackSize,calories,60,fat,0,carbohydrate,15,fiber,0,protein,0
51c3bd1b97c3e6d8d3b47491,LeaPerrins_MarinadeinABagCrackedPeppercorn,calories,15,fat,0,carbohydrate,4,fiber,0,protein,0
51c3d1d097c3e6d8d3b51794,Shaws_CookingSprayVegetableOil,calories,0,fat,0,carbohydrate,0,fiber,0,protein,0
51d2fc75cc9bff111580e3b0,LaPreferida_KidneyBeansLightRed,calories,120,fat,1,carbohydrate,21,fiber,7,protein,8
550712791da242fd1ec75b55,LindtLindor_MilkChocolateTrufflesMilkandWhite,calories,230,fat,18,carbohydrate,15,fiber,0.5,protein,2
545a509f8c56fa5416027816,CascadePride_HoneyWheatBerryBread,calories,90,fat,1,carbohydrate,17,fiber,2,protein,3
51c3ee1a97c3e6de73cbb681,Season_SkinlessBonelessSardinesinWater,calories,160,fat,8,carbohydrate,0,fiber,0,protein,24
54ca652976a774671dab18f0,NestleDolcetto_FrozenDessertCakeVanillaChocolateAllure,calories,90,fat,5,carbohydrate,9,fiber,0,protein,1
52e7e01ae463807a5c000444,WorldHarbors_IslandMangoMarinadeSweetandTangy,calories,25,fat,0,carbohydrate,7,fiber,0,protein,0
556f5d86af10b73b6528b93a,BacktoNature_NantucketBlend,calories,130,fat,8,carbohydrate,16,fiber,2,protein,3
557e337bf53555070a95d302,AcmeBread_SourBaguette,calories,120,fat,0,carbohydrate,26,fiber,0,protein,4
54748895cabbc1f8661c06ee,MediWEightloss_MapleBrownSugarOatmeal,calories,100,fat,1,carbohydrate,9,fiber,2,protein,14
55c8b8d2df77efc05b0f8e88,ChobaniGreekYogurt_NonfatYogurtVanillaBlended,calories,120,fat,0,carbohydrate,16,fiber,0.5,protein,13
51c5443d97c3e6efadd5d5c7,BarqsDiet_CremeSodaFrenchVanillaContour,calories,0,fat,0,carbohydrate,0,fiber,0,protein,0
51c3fcb597c3e6dfa4df1a85,FoxsUBet_StrawberrySyrup,calories,80,fat,0,carbohydrate,21,fiber,0,protein,1
51c3d01797c3e6d8d3b5091e,Resource_MedicalFoodNutritionalFormulawithFiberforChildren110YearsFrenchVanilla,calories,237,fat,11,carbohydrate,26,fiber,1,protein,7
550cc8a164b190d529519534,ThePurePantry_PancakeandBakingMixOrganicBuckwheatFlax,calories,110,fat,4,carbohydrate,23,fiber,6,protein,5
54de3ffd7d804f5d6b0bd4e6,BurgersSmokehouse_BaconWrappedPorkTenderloinFilet,calories,280,fat,20,carbohydrate,3,fiber,0,protein,24
51c3645a97c3e69de4b0430e,Schiff_BarAppleCinnamonYogurt,calories,270,fat,6,carbohydrate,41,fiber,2,protein,15
51c548ee97c3e6efadd5fa2a,Nalley_BreadButterPicklesSweetSlightlyTangy,calories,35,fat,0,carbohydrate,9,fiber,0,protein,0
51c365e197c3e69de4b04ea7,Lucerne_SmoothieLightStrawberry,calories,130,fat,0,carbohydrate,26,fiber,6,protein,10
51c3714997c3e69de4b0ac4d,TasteTations_HardCandiesChocolate,calories,60,fat,1,carbohydrate,12,fiber,0,protein,0
54761f6f59752938643a8c68,ChefSolutions_BroccoliCheddarRice,calories,190,fat,13,carbohydrate,10,fiber,1,protein,9
51c3b6f297c3e6d8d3b446a4,BreadsmithGrocery_TraditionalEggChallah,calories,86,fat,1,carbohydrate,15,fiber,0,protein,3
51c3e9f397c3e6de73cb9a63,OurFamily_TomatoesStewedItalian,calories,35,fat,0,carbohydrate,8,fiber,1,protein,1
51c3c77297c3e6d8d3b4c4ab,Rosina_Meatballs,calories,270,fat,23,carbohydrate,6,fiber,4,protein,16
54fe2c6d3b05d44e59f1c4e8,ArcherFarms_PotatoChipsGrilledCheese,calories,140,fat,8,carbohydrate,17,fiber,1,protein,2
5571ae48b1bfe02f228bf054,TGIFridays_HappyHourSnackMixCheddarBacon,calories,140,fat,7,carbohydrate,15,fiber,2,protein,3
5460edc48e3df2917ff633be,Rana_RavioliChickenRosemary,calories,290,fat,11,carbohydrate,26,fiber,1,protein,16
51c3d1bf97c3e6d8d3b516fa,SaluteSante_GrapeseedOil,calories,120,fat,14,carbohydrate,0,fiber,0,protein,0
51c3637b97c3e69de4b03a3a,180Energy_X33CarbsLemonLimeCitrusBlast,calories,10,fat,0,carbohydrate,3,fiber,0,protein,0
552234e367d7579618d9c925,Mantova_PestoAllaGenovese,calories,130,fat,13,carbohydrate,2,fiber,0,protein,1
51c364ca97c3e69de4b04698,Philadelphia_SpreadableCheeseParmesanWithGarlicHerbs,calories,90,fat,9,carbohydrate,1,fiber,0,protein,2
55d37b80014f8d8a46f9928e,SupremoItaliano_Pepperoncini,calories,10,fat,0,carbohydrate,0,fiber,1,protein,0
54c7de87a2ba011e6faf50e7,PresidentsChoice_BurgersBison,calories,260,fat,18,carbohydrate,2,fiber,1,protein,22
54c1470775703ff96a533c7d,GoLite_PoppedChipsSweetMauiOnion,calories,140,fat,3.5,carbohydrate,28,fiber,1,protein,0
51c35f4497c3e69de4b01c33,ChefHans_CajunShrimpCrawfishCrabBoil,calories,0,fat,0,carbohydrate,0,fiber,0,protein,0
51c36afc97c3e69de4b07667,Nasoya_VegiDressingCreamyDill,calories,70,fat,7,carbohydrate,1,fiber,0,protein,0
551f767a54c77bfa51ec9dad,MuscoFamilyOliveCo_PittedCaliforniaRipeOlives,calories,25,fat,2,carbohydrate,1,fiber,0,protein,0
5566937da431eb610e1af4f2,Gilda_MiniToasts,calories,68,fat,2,carbohydrate,11,fiber,1,protein,2
51c3612c97c3e69de4b02834,WesternFamily_AppleJuicefromConcentratewithAddedVitaminC,calories,110,fat,0,carbohydrate,28,fiber,0,protein,0
51d2fc05cc9bff111580e07f,WolfgangPuck_SoupOrganicSignatureTortilla,calories,140,fat,3,carbohydrate,21,fiber,6,protein,5
55275eb04dc5e9ff44b3382b,JennysCuisine_ChocolateCakes,calories,160,fat,3,carbohydrate,28,fiber,5,protein,5
5519db827e0a3a0f4e6f31eb,LabradaNutrition_LeanBodyStrawberriesCream,calories,260,fat,9,carbohydrate,9,fiber,5,protein,40
51c3c0d497c3e6d8d3b49267,RosenbergersDairies_Milk2ReducedFatVitaminDAdded,calories,130,fat,5,carbohydrate,13,fiber,0,protein,8
52b7bdacd4a4ee243a00080c,TexasPete_KickinSweetPotatoFriesStraightCut,calories,140,fat,6,carbohydrate,19,fiber,4,protein,2
55226d5734a170c23965eb60,ChabasoBakery_RusticCiabattaLoaf,calories,150,fat,0.5,carbohydrate,31,fiber,1,protein,5
54bcc5dd4f94662447fdf569,IslandPrincess_LightlySaltedMacadamiaNuts,calories,110,fat,11,carbohydrate,2,fiber,1,protein,1
51c541e397c3e6efadd5c2ff,Embasa_CarrotsInEscabeche7Oz,calories,15,fat,0,carbohydrate,2,fiber,0,protein,0
51c3ed5497c3e6de73cbb136,AMPM_CandyGummiWorms,calories,190,fat,0,carbohydrate,46,fiber,0,protein,4
52cd67b9d0eefe626b000f60,ArcherFarms_MonsterTrailMix,calories,170,fat,9,carbohydrate,20,fiber,1,protein,4
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
